,Nazwa szkoły / placówki,WW,Paragraf
240,SZKOŁA PODSTAWOWA NR 6 IM. MARII SKŁODOWSKIEJ - CURIE W KUTNIE,36367.69,424
241,SZKOŁA PODSTAWOWA NR 6 IM. MARII SKŁODOWSKIEJ - CURIE W KUTNIE,4960.0,324
242,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,11346.38,302
243,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,614798.45,401
244,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,33133.65,404
245,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,389258.45,411
246,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,40411.59,412
247,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,69679.4,417
248,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,50352.41,421
249,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,25000.0,424
250,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,154144.85,426
251,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,645.48,427
252,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,4070.0,428
253,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,57704.96,430
254,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,2411.98,436
255,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,47.6,441
256,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,172868.0,444
257,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,4000.0,470
258,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,245.01,471
259,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,1679254.84,479
260,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,134500.0,480
261,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,73500.0,606
262,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,18140.07,411
263,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,1792.94,412
264,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,5000.0,421
265,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,6700.0,444
266,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,111758.71,479
267,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,1320.52,480
268,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,1040.0,430
269,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,7045.0,470
270,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,751.84,302
271,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,178047.76,401
272,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,12513.45,404
273,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,31873.03,411
274,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,3617.77,412
275,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,2994.99,421
276,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,127387.54,422
277,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,6651.88,444
278,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,25958.79,424
279,SZKOŁA PODSTAWOWA NR 5 IM. HENRYKA SIENKIEWICZA,5208.0,324
280,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,6491.26,302
281,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,455758.85,401
282,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,35509.41,404
283,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,332194.11,411
284,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,39340.07,412
285,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,1792.0,414
286,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,1792.0,417
287,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,46837.74,421
288,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,3568.17,424
289,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,162467.46,426
290,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,10365.51,427
291,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,960.0,428
292,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,55476.83,430
293,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,2811.3,436
294,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,564.6,441
295,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,150518.06,444
296,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,872.1,470
297,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,1128.6,471
298,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,1483319.99,479
299,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,122336.97,480
300,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,122336.97,605
301,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,72000.0,606
302,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,21047.87,411
303,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,563.55,412
304,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,7101.43,444
305,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,646.5,471
306,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,126781.43,479
307,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,9162.18,480
308,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,860.0,430
309,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,6279.0,470
310,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,96.36,302
311,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,125046.58,401
312,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,10384.49,404
313,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,22843.4,411
314,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,3272.83,412
315,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,64000.0,421
316,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,74987.27,422
317,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,74987.27,426
318,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,170.0,428
319,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,16000.0,430
320,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,4988.91,444
321,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,4988.91,471
322,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,2171.79,411
323,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,311.2,412
324,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,11324.87,479
325,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,21675.06,424
326,SZKOŁA PODSTAWOWA NR 4 IM. MIKOŁAJA KOPERNIKA W KUTNIE,1736.0,324
